id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_document_user,delivery.document.user,model_delivery_document,base.group_user,1,0,0,0
access_delivery_document_manager,delivery.document.manager,model_delivery_document,group_delivery_manager,1,1,1,1
access_delivery_document_driver,delivery.document.driver,model_delivery_document,group_delivery_driver,1,1,0,0
access_delivery_create_wizard_user,delivery.create.wizard.user,model_delivery_create_wizard,base.group_user,1,1,1,0
access_delivery_create_wizard_manager,delivery.create.wizard.manager,model_delivery_create_wizard,group_delivery_manager,1,1,1,1
access_delivery_day_user,delivery.day.user,model_delivery_day,base.group_user,1,0,0,0
access_delivery_day_manager,delivery.day.manager,model_delivery_day,group_delivery_manager,1,1,1,1
access_delivery_vehicle_user,delivery.vehicle.user,model_delivery_vehicle,base.group_user,1,0,0,0
access_delivery_vehicle_manager,delivery.vehicle.manager,model_delivery_vehicle,group_delivery_manager,1,1,1,1
access_delivery_limit_warning_wizard_user,delivery.limit.warning.wizard.user,model_delivery_limit_warning_wizard,base.group_user,1,1,1,0
access_delivery_limit_warning_wizard_manager,delivery.limit.warning.wizard.manager,model_delivery_limit_warning_wizard,group_delivery_manager,1,1,1,1
access_res_city_district_user,res.city.district.user,model_res_city_district,base.group_user,1,0,0,0
access_res_city_district_manager,res.city.district.manager,model_res_city_district,group_delivery_manager,1,1,1,1
